かはく（ひじと手首の間の部分。）,下膊,かはく（ひじと手首の間の部分。）,1284,0.435283068
せいき（旗やのぼりの総称。）,旌旗,せいき（旗やのぼりの総称。）,932,0.437448428
しゅさん（さかずき。）,酒盞,しゅさん（さかずき。）,683,0.439779658
たいえん（天のこと。）,大圜,たいえん（天のこと。）,268,0.439936515
はこう（片足が不自由で、引きずるように歩くこと。）,跛行,はこう（片足が不自由で、引きずるように歩くこと。）,1268,0.442006248
えんか、えんげ（のみこむこと。）,嚥下,えんか、えんげ（のみこむこと。）,123,0.443365887
じゅそ（のろい。）,呪詛,じゅそ（のろい。）,814,0.443780172
ひきわり（うすで穀類をひいて割りくだくこと。 ）,碾割り,ひきわり（うすで穀類をひいて割りくだくこと。 ）,1190,0.445601569
ざる（ざる。竹で編んだかご。）,笊,ざる（ざる。竹で編んだかご。）,1023,0.44686392
とうせい（玄米をついて白くすること。）,搗精,とうせい（玄米をついて白くすること。）,1217,0.447746031
けいこ（ツクツクボウシ。）,?蛄,けいこ（ツクツクボウシ。）,450,0.448919774
こうがん（哺乳動物の雄の生殖器官。）,睾丸,こうがん（哺乳動物の雄の生殖器官。）,598,0.448972701
そうこう（織機の重要部品。）,綜絖,そうこう（織機の重要部品。）,582,0.449422284
ぐうし（ハスの茎や根を折ったときに出る糸。）,藕糸,ぐうし（ハスの茎や根を折ったときに出る糸。）,424,0.449572322
しゃば（この世。）,娑婆,しゃば（この世。）,648,0.451133947
かびる（かびが生える。）,黴びる,かびる（かびが生える。）,1279,0.451413209
かんたく（あらいすすぐこと。）,浣濯、澣濯,かんたく（あらいすすぐこと。）,253,0.452075742
かいきょく（エンジュといばら。）,槐棘,かいきょく（エンジュといばら。）,189,0.452368899
しそう（はやく走ること。また、乗り物をはやく走らせること。）,駛走,しそう（はやく走ること。また、乗り物をはやく走らせること。）,733,0.452401622
ていあん（心がやすらかで、もの静かなさま。）,恬安,ていあん（心がやすらかで、もの静かなさま。）,1184,0.453693924
とそう（器量の小さいこと。）,斗?,とそう（器量の小さいこと。）,1027,0.45452413
そんしょ（村里の別荘。しもやしき。）,村墅,そんしょ（村里の別荘。しもやしき。）,815,0.455037089
げいしょう（天人の衣。）,霓裳,げいしょう（天人の衣。）,454,0.45714711
へきえき（勢いや困難に押されて立ちのいたり、しりごみしたりすること。）,辟易,へきえき（勢いや困難に押されて立ちのいたり、しりごみしたりすること。）,1412,0.457527597
いつらく（気のむくままに遊び楽しむこと。逸楽とも。）,佚楽,いつらく（気のむくままに遊び楽しむこと。逸楽とも。）,56,0.458906203
こうしょ（一時のまにあわせ。）,苟且,こうしょ（一時のまにあわせ。）,562,0.459115462
りんぼつ（水中にしずみ隠れること。）,淪没,りんぼつ（水中にしずみ隠れること。）,1589,0.459308244
ようぜん（奥深くはるかなさま。）,杳然,ようぜん（奥深くはるかなさま。）,1526,0.459472627
りんき（男女間のやきもち。）,悋気,りんき（男女間のやきもち。）,1588,0.460223899
びんめつ（ほろんでなくなること。）,泯滅,びんめつ（ほろんでなくなること。）,1365,0.461306278
こんじ（今年。）,今茲,こんじ（今年。）,707,0.461961443
いちご,苺,いちご,1277,0.462428233
あいふん（ほこりっぽい空気。また、俗世間のよごれた空気。）,埃氛,あいふん（ほこりっぽい空気。また、俗世間のよごれた空気。）,9,0.463343469
ござ（イグサで編んだ敷物。）,茣蓙,ござ（イグサで編んだ敷物。）,541,0.463536545
そうろう（よろめくさま。）,蹌踉,そうろう（よろめくさま。）,1043,0.463709345
かくさつ（なぐり殺すこと。）,挌殺,かくさつ（なぐり殺すこと。）,211,0.464563043
こんほう（果てしなく大きいもののたとえ。）,鯤鵬,こんほう（果てしなく大きいもののたとえ。）,645,0.464978759
「かいらい」政権,傀儡政権,「かいらい」政権,180,0.465149646
かんなん（困難に出あい、悩み苦しむこと。）,艱難,かんなん（困難に出あい、悩み苦しむこと。）,275,0.465219608
しじみ,蜆,しじみ,493,0.465550328
こうきょ（高貴な人が死ぬこと。）,薨去,こうきょ（高貴な人が死ぬこと。）,606,0.466759323
くがい（役所の建物。）,公廨,くがい（役所の建物。）,192,0.467450279
けいは（宝石のように美しい花。）,瓊葩,けいは（宝石のように美しい花。）,1267,0.46811332
才気「かんぱつ」,煥発,才気「かんぱつ」,263,0.468194837
そさい（野菜。）,蔬菜,そさい（野菜。）,1016,0.468861523
ほいろ（物を熱したりするのに用いる容器。）,焙炉,ほいろ（物を熱したりするのに用いる容器。）,1450,0.469048985
きんてん（平等に利益を得ること。）,均霑,きんてん（平等に利益を得ること。）,1193,0.469766807
けいひつ（先払いが掛け声を掛けて、人々をいましめること。）,警蹕,けいひつ（先払いが掛け声を掛けて、人々をいましめること。）,1344,0.470440833
ふっけい（みそぎはらい。）,祓禊,ふっけい（みそぎはらい。）,442,0.471076181
ふんまん（いきどおり、心中にわだかまること。）,忿懣,ふんまん（いきどおり、心中にわだかまること。）,1397,0.472054416
りんれつ（気が厳しく身にしみ入るさま。）,凜冽,りんれつ（気が厳しく身にしみ入るさま。）,1594,0.472993009
「ぎょうちゅう」検査,蟯虫,「ぎょうちゅう」検査,387,0.473357457
たしなむ,嗜む,たしなむ,724,0.473623956
ここう（糊口。）,餬口,ここう（糊口。）,535,0.473813062
ばいきん,黴菌,ばいきん,1278,0.473882775
ロウコ、けら,螻蛄,ロウコ、けら,525,0.47465151
めんちょう（できもの。）,面疔,めんちょう（できもの。）,1131,0.474727027
あいぜん（もや、霧などがたなびくさま。）,靄然,あいぜん（もや、霧などがたなびくさま。）,15,0.475411148
かくざ（船が浅瀬に乗りあげること。）,擱座,かくざ（船が浅瀬に乗りあげること。）,219,0.475432617
たいせきてん,対蹠点,たいせきてん,957,0.475541319
かんばつ（ひでり。）,旱魃,かんばつ（ひでり。）,246,0.476699921
いぼう（子孫のためによい計画を残すこと。）,貽謀,いぼう（子孫のためによい計画を残すこと。）,39,0.477314751
こしらえる,拵える,こしらえる,1056,0.477397192
みょうばん,明礬,みょうばん,1308,0.477583664
こうじ（あかや汗、あぶらなどのよごれ。）,垢膩,こうじ（あかや汗、あぶらなどのよごれ。）,748,0.478272689
きはだ（植物。）,檗,きはだ（植物。）,1288,0.479199115
さくせい（ボーリング。）,鑿井,さくせい（ボーリング。）,677,0.479486489
せきれい（鳥。）,鶺鴒,せきれい（鳥。）,958,0.480434919
どへい（かねぐらにある金銀。）,帑幣,どへい（かねぐらにある金銀。）,1208,0.480737436
くんせん（ニラ・ニンニクなどくさいにおいの野菜と、なまぐさい肉。）,葷羶,くんせん（ニラ・ニンニクなどくさいにおいの野菜と、なまぐさい肉。）,427,0.481393801
へいこ（光り輝くさま。）,炳乎,へいこ（光り輝くさま。）,1403,0.482267853
きんかしょく（すみれ色。）,菫花色,きんかしょく（すみれ色。）,396,0.482444296
しょうえい（神をたたえる歌。）,頌栄,しょうえい（神をたたえる歌。）,841,0.482537657
かいしゅん（前非を悔いあらため、心をいれかえること。）,悔悛,かいしゅん（前非を悔いあらため、心をいれかえること。）,800,0.482620869
すねる,拗ねる,すねる,1523,0.482654172
れいじょう（アカザの茎を乾燥させて作った軽いつえ。）,藜杖,れいじょう（アカザの茎を乾燥させて作った軽いつえ。）,1608,0.483008881
ねんげ（花をひねって取ること。）,拈華,ねんげ（花をひねって取ること。）,1263,0.484378392
ほうたい（はちとさそり。 小さいが恐るべきもののたとえ。）,蜂?,ほうたい（はちとさそり。 小さいが恐るべきもののたとえ。）,1077,0.484487432
ちょうしょく（ながめみること。）,眺矚,ちょうしょく（ながめみること。）,889,0.485537823
けいてい（大きなへだたり。差異。）,逕庭,けいてい（大きなへだたり。差異。）,438,0.485649776
ふらち（道理にはずれ不届きなこと。）,不埒,ふらち（道理にはずれ不届きなこと。）,1549,0.485938307
じょうせん（天にのぼって仙人となること。 ）,上僊,じょうせん（天にのぼって仙人となること。 ）,978,0.486049176
こうかく（やせた土地。）,?埆、磽?,こうかく（やせた土地。）,213,0.486094214
ろうせつ（金属を、はんだなどでくっつけること。）,鑞接,ろうせつ（金属を、はんだなどでくっつけること。）,1637,0.486775689
りんう（ながあめ。）,霖雨,りんう（ながあめ。）,1596,0.486846738
しょうしゃ（すっきりとして洗練されているようす。）,瀟洒、瀟灑,しょうしゃ（すっきりとして洗練されているようす。）,864,0.487697955
ちょしょう（紙幣。）,楮鈔,ちょしょう（紙幣。）,1130,0.490293223
かんだい（うえこごえる。）,寒餒,かんだい（うえこごえる。）,1078,0.490816441
せいひつ（清らかでものしずか。）,清謐,せいひつ（清らかでものしずか。）,1343,0.491715896
ていき（そしること。）,詆毀,ていき（そしること。）,1166,0.492142488
