愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
鯨に「」,鯨に鯱,どこまでもつきまとって、害を与えることのたとえで、邪魔にされてもどこまでも就いていくことのたとえ。,
愚者の百行より知者の「」,愚者の百行より知者の居眠り,愚か者の多くの行いは、賢い人の居眠りにも及ばないことで、つまらないものがたくさんあるより、少しでもよい物がある方がよいこと。,
薬より「」,薬より養生,病気になってから薬を飲むよりも、日ごろから養生に努めて病気にならないようにすべきである。また、病人は薬で治そうとするよりも、養生に努めるべきだという意味にも用いる。,
蹴る馬も「」次第,蹴る馬も乗り手次第,暴れる馬でも、乗り手によってはおとなしくなることで、転じて、扱いにくい者でも、うまく扱う方法はそれなりにあること。,
癖なき「」は行かず,癖なき馬は行かず,一癖あるくらいの者のほうが、ただおとなしいだけの者よりも、いざというときに役に立つということのたとえ。気性が荒くて扱いにくいくらいの馬でないと遠くまでよく走らないことから。,
下り坂に「」を押す,下り坂に腰を押す,衰えかけたものに、ますます衰えさせるようなことをするたとえで、落ち目の者に対してさらに腰を突き押す意味から。,
口あれば「」へ上る,口あれば京へ上る,やろうという気持ちさえあれば、できないことはないというたとえで、口さえあれば、道を尋ねながら都にもたどり着くことができることから。,
生き身に「」,生き身に餌食,人間は何とかして食べてゆけるものだということ。,
口では「」の城も建つ,口では大阪の城も建つ,口先だけなら、どんな大きなことでも言えることのたとえ。口叩きの手足らず。,
くちなわの「」,くちなわの口裂け,欲が深すぎて、身を滅ぼすことのたとえで、蛇は欲が深く、自分の口が裂けても大きな餌を飲み込もうとすることから。,
口に甘いは腹に「」,口に甘いは腹に毒,相手にうまいことを言われてつい気を許し、その計略に乗せられることのたとえで、甘い物はつい食べ過ぎて、とかく腹をこわしやすいことから。,
笑中に「」あり,笑中に刀あり,表面はにこにこして温和であるが、心中に悪意をひそませていることのたとえ。,
口は虎、舌は「」,口は虎、舌は剣,ものは言い方次第で、人を傷つけたり自分の身を滅ぼしたりすることになるから、注意せよといういましめ。,
狗猪も「」を食わず,狗猪も余を食わず,道に外れた行いをする人の食べ残した者は、犬や豚でさえも食べないことで、人道に外れた者をさげすんで言うことば。,
沓の蟻、「」を嫌う,沓の蟻、冠を嫌う,自己の狭い見識にとらわれて、そこから脱却しようとしないことで、知識・見識の狭いことのたとえ。,
「」の音にも目をさます,轡の音にも目をさます,用心深く、ちょっとしたことにも敏感に反応する様子で、転じて、職業柄身に付いた、鋭い感覚や習性のたとえ。,
衢道を行く「」は至らず,衢道を行く者は至らず,一つの仕事に専念せず、いろいろなことに手を出す者は、大成しないということで、本道からはずれて脇道を進んでいくものは、目的地に行き着くことができないという意味から。,
国乱れて「」見る,国乱れて忠臣見る,国がよく治まっているときには、だれが忠臣でだれが不忠の臣かわからないが、国が乱れて危機に直面すると、真の忠臣がはっきりすること。,
九は病、五七は雨に四つ旱、六つ八つならば「」と知るべし,九は病、五七は雨に四つ旱、六つ八つならば風と知るべし,地震が起きた時刻によって、それが何の前触れであるか占えるという俗説を詠んだ歌。地震が九つ（午前・午後の十二時ごろ）に起きたら病気がはやり、五つ（同八時ごろ）と七つ（同四時ごろ）なら雨、四つ（同十時ごろ）なら日照り続き、六つ（同六時ごろ）と八（同二時ごろ）なら強風が吹く前触れであるという。,
首斬る罪人にも「」の日延べあり,首斬る罪人にも三日の日延べあり,どんなに差し迫ったことであっても、それを実行するまでには多少の余裕があるべきだということ。,
窪い所に「」溜まる,窪い所に水溜まる,集まるべき所には、自然に人や物が集まってくることのたとえで、身分や地位の低い者の所には、さまざまな苦難が集まることのたとえ。,
供養より「」,供養より施行,死者の霊に対する供養よりも、現在生きている人に対して恵みを施すことの方が大切ということで、信心深いのはよいが、現実離れしてはいけないといういましめ。,
食らえどもその「」を知らず,食らえどもその味わいを知らず,物事を行うときには、精神を集中してやらないと身に付かないことのたとえで、ほかのことに気を取られていては、何を食べてもその食べ物の本当の味はわからないという意味から。,
鞍掛け馬の「」,鞍掛け馬の稽古,実際には役に立たない、無駄な練習や修行をすることのたとえで、生きた馬で実地の練習をしないで、木馬で乗馬の訓練をすることから。,
暗がりの「」を明るみへ出す,暗がりの恥を明るみへ出す,隠しておけば知られずにすむような不名誉なことを、わざわざ世間に知らせること。,
